Time,FP1,FP2,F7,F8,AF1,AF2,FZ,F4,F3,FC6,FC5,FC2,FC1,T8,T7,CZ,C3,C4,CP5,CP6,CP1,CP2,P3,P4,PZ,P8,P7,PO2,PO1,O2,O1,X,AF7,AF8,F5,F6,FT7,FT8,FPZ,FC4,FC3,C6,C5,F2,F1,TP8,TP7,AFZ,CP3,CP4,P5,P6,C1,C2,PO7,PO8,FCZ,POZ,OZ,P2,P1,CPZ,nd,Y
0.999634648917016,1.64416907215206e-06,0.013486768464862684,0.0005414223424980662,9.084219429906873e-07,0.5892148516170224,0.1714131462130385,0.18339215562642958,0.006448404527811268,0.008299980410291022,1.3130803966601896e-121,1.6114015227642276e-05,0.0005796496774544763,0.01609831300012086,0.6812615215587521,0.01688459895683738,3.830062374239721e-09,0.83137413765465,0.8579132968235821,0.577924834072882,0.1510630289731631,0.0026108024925043183,0.014362587150164564,0.000535864753875422,0.0002537134694856487,0.001966249871175715,7.312463126320427e-05,0.004810890528965386,0.020440655026484452,0.00035034953413588577,0.0017850689226802292,0.010786751214513193,5.192894857327127e-08,0.0031115029321218107,0.10378478104104219,4.652764772024696e-05,0.0025932253434480545,9.953463612991682e-07,8.85302994131074e-09,0.0005096814538816195,1.5507698749229108e-10,0.004334198629252025,0.0115134291453913,0.0022202905462186703,0.00015131861312958384,0.4419984105917374,5.116438282698366e-09,2.5930180045328867e-06,0.039710255610741964,0.0001132483484805101,0.00037459508624758305,5.19037830062745e-05,5.4431573202040655e-06,0.714893389618046,0.21159011614577622,0.1303521993087716,0.11418298418658519,0.5743648992759836,0.002388516693237321,0.006179865965977634,0.0021805179781331304,0.00032257786092324665,0.002360406845086788,7.578954782450769e-06,8.170653001109018e-06
0.9768998716353245,0.00173521161219748,0.9254604503331769,0.054104585169853156,4.825623426620487e-07,0.00012549202499397444,0.01209253151467907,0.03270139981039514,0.007475659471821043,0.0004019983852700455,3.97887341753163e-05,2.3553735691888737e-116,0.007220245713502045,0.09895410389537984,0.12397000149010057,5.4311318743828365e-05,0.009977564611351223,0.054473137754351,0.017946884909262596,0.08930837589420268,0.18689389439430487,0.0014570941718213988,0.003365403568255596,1.5361227604142856e-10,0.0021373408248544852,1.613911925681036e-05,0.30350486852869607,3.3484219689666017e-10,5.2983077031727985e-05,7.137547601590393e-08,2.6187898141803004e-05,7.754837067609224e-07,0.0634950447803974,0.7010171171232702,0.8154141413296747,0.0071764235064388,2.5222492916555076e-05,0.8206308788372859,0.008325700648996752,0.006383378627685599,1.0830006427826252e-06,0.09156476423431811,0.9442767957156695,0.8190475726877169,0.004450891816606156,0.000328637860313438,0.02219394291728856,1.6366390859961652e-08,0.00809781081791808,2.580226727137829e-06,0.06876983247438737,5.366942302639123e-13,0.002356162000967606,0.007579499303231156,0.007365449547814802,0.4948920540998146,0.8004652056884848,0.6321182282058584,4.422088198089928e-06,1.4441977956040762e-06,3.8272735581207824e-05,7.475338592618091e-08,0.0004845425773798566,0.0007944646748464236,0.18054842722341685
0.9986247256618388,0.9531889313695784,0.00015787646643231328,1.6131686057456902e-13,1.375063032694955e-23,0.3480462306976844,0.22793103029359357,0.19366841209955288,0.36137839788483844,1.4456835381481911e-08,4.172773224233462e-15,1.0667227220659289e-12,1.3153380456974064e-168,8.0711981225002265e-19,1.9864924584487627e-05,2.9031798135562435e-09,0.006846769512275287,0.7853102591539366,0.06587489132165607,3.393522551156454e-07,0.00012074861446709261,7.448668611630195e-06,4.882392140192232e-13,1.6852367004043977e-05,2.0884987471657922e-07,0.0012529100583086614,4.673596791448746e-05,1.9027867005247345e-10,0.006710596951790974,0.020003921531257796,0.004745835505695882,0.0005079646046853681,0.7060065695752225,0.0008145720920949264,1.517351724035933e-11,2.9045676820956343e-12,6.799036960988046e-16,2.0842960965084794e-05,0.009060129986667201,0.1105201365867893,2.0936204832669824e-33,4.317982356830742e-24,0.0005218672638239868,0.001073702837051382,8.001005639698995e-10,0.040491161684876716,4.219534677580256e-07,3.462954405274026e-18,0.4142297168467347,2.4568800393201276e-17,1.967789438463998e-12,3.1345559855231633e-10,1.8469610455557772e-06,0.3345836497702466,0.0007794293287855195,0.0023237006103744014,0.00022813261866170756,0.022020221540215306,0.020858078195096805,0.006455772617311534,0.00021337678446878416,0.02022980252856211,0.15208058045115522,0.9887371424630936,2.231884897515278e-11
0.9913438025408022,0.019526056380283305,3.225977674904515e-08,6.665801580920917e-31,1.415393071210407e-23,0.008467089878740749,4.0541536998296145e-06,0.1966058324767617,8.221128050708298e-24,0.04547002356725992,4.316155540686406e-12,4.761600960405377e-25,7.541979757555259e-29,1.856632763423373e-176,8.69447001520446e-09,3.7457798796402425e-08,4.014906978916702e-07,0.34118873856960036,0.23785281687693824,2.8927962261535605e-07,0.00022434985605233808,9.800754418778872e-23,0.005498071540521321,6.995844274372475e-15,0.39841772539871545,9.123233692209161e-07,3.404356776150388e-05,1.92382467642443e-18,8.301581706851534e-05,0.0006082898219677765,0.07907529642663268,0.0004411349058282264,0.006473486681614368,1.1022417854620715e-09,2.5863732295923523e-17,7.677945180329143e-25,1.3792688305649993e-22,0.00017219955034083293,0.642563562078176,0.00011660905322659462,3.617008742946725e-14,2.910608359332771e-42,0.00044705274948579057,0.007512201713429876,1.0495043826959004e-13,0.6397537178288004,1.4888939696120153e-08,1.6304215345925e-23,0.03050498829308815,8.522268405699085e-29,0.03726960117763367,5.918632668179704e-21,0.6621612474286616,0.03341678647677592,0.005992341918693436,0.0030237254294070786,0.00038690567162531927,0.06603526206599747,0.07475928611158163,0.05160246394546838,0.3530051804260279,1.7767390141481066e-06,0.06014271337853271,0.02218614509703862,3.020471356559973e-20
0.9993149962575559,0.2516012375271636,0.0739873198987797,0.050174133327615535,8.23942129209453e-09,0.026564343364742223,0.004384439300258286,0.16000676550817655,0.1753464024528095,0.0035274114714067867,0.0016645187005399752,0.22031245734343632,0.6241862286276707,0.05018488700957144,1.5843748522751532e-120,0.3139360947788176,0.00011670352090669394,0.014583105046137813,0.08193244443138667,0.010393098367973658,0.03295573007911293,0.43670199140248345,0.2391275828402561,0.42217353011979064,0.024972951691963143,0.01554273034775158,6.030457694589317e-06,0.5776108887107314,0.022373154959295174,0.02152514686541242,0.006329198730493081,0.5123577928823632,0.006904877579009796,0.312620441307973,0.06198312934482409,0.00028452914143998077,0.0014462961117970754,0.1907372543844785,0.002776356590620577,0.9578285725033453,0.1458530143803701,0.7840843890781217,0.6278423745558775,0.38349343946111425,0.1378754649095738,0.03357123572065927,1.974534597390233e-14,0.01350122500627736,0.0033228205157532264,0.032069044338416994,0.07520407597013591,0.4420126186036115,0.016331474025813548,0.14786273960667293,0.0037190454265737826,0.0844194440229388,0.06029892197196737,0.7262305504701789,0.028502322036667933,0.10730780790239981,0.02544356123604114,0.04034403949348324,0.016461248988673384,0.24961898535283894,0.00788053815045395
0.8449676789510085,2.1383088043625295e-10,0.0035707174522731184,2.3812269831564218e-15,0.0009591940535203388,6.313469953938479e-14,7.851624734002568e-08,7.62728318638147e-10,0.001459838382806315,3.5854286552715934e-06,0.019065527776666192,7.546228429943091e-09,0.002498981095962308,0.13086551189528103,0.001180746983279192,6.89748374703314e-115,3.903333436274368e-07,0.7851228615678728,0.3247837829977123,0.05076267048026853,0.3204547050698145,2.4253868363906175e-06,0.010442114047850046,0.3207944311046092,0.010921058334955795,0.008316824472429247,0.023227439120777894,2.6796458665709738e-06,0.00042017492563112816,6.264944224391482e-05,2.88981499037013e-05,2.319152518791383e-06,4.042511636041834e-13,4.653814839697044e-06,2.2867216889430918e-05,2.194075689836789e-15,0.0032592663655959865,0.4415983029383669,2.1360062077918603e-05,6.694044730613379e-13,0.01581785400358026,0.015654447286445508,0.22509675174181085,1.3417625297704685e-05,1.2640321893750377e-06,1.7434446094762487e-09,0.08227455895283671,0.5180372929722314,1.7744124471568703e-12,2.5879041775508217e-11,0.5017413122707199,0.2945575798076252,0.00906741928038512,0.3403469072562205,0.24364383976737447,0.04408786707192014,0.10209204251556446,0.00014885681322340734,0.00015090640031495655,8.163636481135085e-05,0.0009530872006563903,0.14414173583709797,0.1892878559185532,4.536243517691998e-10,1.4184875653134853e-10
0.9720547465514904,7.007426554540735e-15,9.75172397290252e-23,1.7967263270002183e-29,8.412682366031444e-24,1.9599502142736444e-18,6.209607375919613e-10,1.0119849725230062e-11,4.596966974192359e-19,1.6370313988619917e-19,4.2032004902499694e-11,5.042240147067825e-22,3.0896893835185762e-16,6.356309754912826e-17,4.926218146737772e-15,3.457257651256921e-11,1.9717215152581016e-278,0.8949749883718399,0.018745827590109874,2.092097062900652e-06,9.364518122003913e-06,5.772139917192077e-21,1.0524274015768127e-13,7.733683697074171e-18,1.483755683983749e-06,5.139474524046671e-09,8.666224714158052e-09,1.414449481542984e-21,0.00017370735872793624,5.091523929684456e-07,9.702309759356175e-05,2.7760195237221057e-08,7.865424745141697e-15,1.5959405595058952e-16,1.6070980690147316e-25,5.157551622068488e-27,1.793439120253636e-24,0.0002840377002985432,0.4779902048185316,2.0967165563113804e-16,4.059058430286989e-13,2.727990943910837e-29,2.9062491501768385e-06,0.00045913737833972324,1.3389074598788027e-17,7.266797509698925e-14,4.261754764953869e-18,4.8991798972885824e-32,4.3008821881433457e-11,6.799536338477025e-31,3.0689995903621746e-14,1.6244820077783655e-26,1.4754486454337605e-05,0.05099234791951982,1.2189246624659166e-06,0.00040212725960168553,5.666711582057909e-05,3.3256096055093874e-06,0.00022185222022070862,3.275837204538907e-05,4.657719599564905e-05,7.1457062719649165e-12,2.0089894914075675e-09,1.2288141349000732e-14,2.2384951504130492e-17
0.26039237329959386,0.7700053047638116,0.873751535804451,0.5313979206331461,0.08509627298755643,0.9698312673082823,0.9395745862069755,0.8786682704636332,0.03630322668931418,0.4742976229434166,0.1603185178506258,0.9464176470679037,0.3856903709695243,0.8186063798199464,0.6987124697900002,0.24549267720418808,0.4854843021828268,0.00023723573785889985,0.19584947514762505,0.6786149829806196,5.1750117105921375e-08,0.027211537329658052,0.8190324207181008,0.011181489082464309,0.8623148374390287,0.07827901755467691,0.5859496548459768,0.0002345143409063093,0.20530423267276934,0.0672326764928814,0.9554063588817969,0.38537665153011236,0.2393024817072293,0.2901068247288434,0.21215257947005192,0.9893684609932654,0.016499189805121526,0.0002758963175935916,0.27661353451631665,0.6786175831471417,0.5217271252700134,0.982240107987327,0.9298442692521011,0.029931431532928154,0.6089022612986621,0.6787631487859189,0.12153199098422267,0.40605944296359986,0.8668903425780882,0.3510036281852653,0.7632738828389161,0.008542124296504468,0.7050858155310218,0.4335081433555712,0.0010965901962705,0.07667554527134847,0.0005104390508740789,0.6022672934303359,0.3183687989233403,0.5777208247826555,0.7065920484251929,0.03552138461185914,0.30178301256757273,0.9864829948153441,0.8997174538023407
0.9972383398849228,0.5203757008681855,0.609728466857975,0.4888121052863761,0.7550374465901294,0.30110038942413586,0.2766425703995353,0.7721596071201332,0.3453296908222806,0.17941939645647062,0.05913721480083598,0.5684425569131437,0.5860329931609392,0.21976017477508647,0.00040408046394564185,0.025659562744817,0.904640270943177,0.22029186245859378,0.15385355622579752,0.006359602183271481,0.40642445045889986,0.4365042111201971,0.04628572447803877,0.9831198207073715,0.04058636375900387,0.8534548322072056,0.3902435033735586,0.5433084557744923,0.7270218152226818,0.7341359832171466,0.6879384906025627,0.8318203653812304,0.3182775055419564,0.04525941570978768,0.3614215784300589,0.8072118527349947,0.1958649507665448,0.05302912875244532,0.17880486001493134,0.2949294991472094,0.5195131385868137,0.2214789216387897,0.0004263013932623896,0.43447414710255616,0.5571040702583486,0.18221112435925693,0.14007197828216988,0.12873842855040718,0.5087014347580684,0.4308298153354828,0.003946675804848387,0.7025006227361779,0.04994118362149314,0.5513186620635271,0.001284190839579297,0.9850274224007908,0.06206088712172501,0.7356164533978226,0.8669918946581651,0.9932123622417026,0.5337539969446745,0.9460843722147001,0.9914627224952374,0.6096537577446794,0.7979496917218529
0.8209043801116224,0.13050125411897096,0.1317652489807367,0.26824655533035735,1.8720663186126468e-05,0.11107966254599289,0.0458723284798293,0.21137137880847956,0.013014666433999105,0.2725643801997488,0.012417431380419857,0.00033387076593557565,0.005837090255075659,0.5549910905962673,2.2637431296806527e-05,0.013063947528599133,0.667906667757568,0.043617845353294514,0.16340339810199894,0.7474049683085421,0.032773044593379805,0.0006123002401903347,0.060584260333997046,0.0005351989464087205,0.3656072718402493,0.7857923502293119,0.7555812918159224,0.002238172942584781,0.9630830866001842,0.17135282797260154,0.3005442828257645,0.11940167775597135,0.7866676527481755,0.000349988817099497,0.0011201889513609638,0.02605728369327129,0.02570741168070245,0.0002207053063682852,0.8731060966243471,0.20647946184119093,2.8563014743679765e-05,0.01381910297924372,0.4319351614988256,0.7238034686595255,0.051050921496481994,0.64392386036383,0.007159659503248812,5.964639332979942e-07,0.05485087808979538,0.0006575137033359938,0.5053397391537404,0.0003926226317724422,0.3002940717566292,0.31017572068419574,0.1534451402579555,0.08084045795487978,0.8588104356743458,0.6252745543798783,0.3878427130146941,0.32113099773069587,0.6349756795511433,0.03855065112293014,0.13479149116407027,0.13655680978926876,0.2282511571289191
